
init=(state) ! custom initializer list (here, skipping coninuum)

output {
 minwarnlev=0
 minmessagelev=2
}

multicom {
 exec: set dmol 1
}

# molecule
molecule {

 structure = rab11a_now.psf

 paramtype = charmm
 parameters  = /home/taly/charmm/parameters/c36/par_all36_prot.prm
 parameters2 = /home/taly/charmm/parameters/c36/top_all36_prot.rtf
 parameters3 = /home/taly/charmm/parameters/c36/gtp.rtf
 parameters4 = /home/taly/charmm/parameters/c36/par_all36_na.prm
 parameters5 = /home/taly/charmm/parameters/c36/top_all36_na.rtf
 parameters6 = /home/taly/charmm/parameters/c36/stream/toppar_all36_na_nad_ppi.str
 parameters7 = /home/taly/charmm/parameters/c36/toppar_water_ions.str

 coordinates=none

 exec:init
# exec:listparam

}
